CustomerID,Age,Gender,Region,AccountBalance,Tenure,TransactionsPerMonth,AccountType,LoanStatus,DigitalBanking,Churn
1001,59,Female,Port Harcourt,893698,10,10,Current,No,No,No
1002,49,Male,Ibadan,696787,9,3,Savings,No,Yes,Yes
1003,35,Male,Enugu,1357803,7,19,Savings,Yes,Yes,No
1004,28,Female,Lagos,762406,1,17,Current,Yes,No,No
1005,41,Male,Enugu,863804,8,7,Savings,Yes,No,No
1006,59,Male,Port Harcourt,668074,4,21,Current,No,Yes,No
1007,39,Female,Lagos,981568,3,20,Savings,No,Yes,No
1008,43,Female,Enugu,1100174,7,26,Savings,No,No,No
1009,31,Male,Ibadan,309226,3,4,Savings,No,Yes,No
1010,31,Female,Ibadan,835673,8,14,Current,No,No,Yes
1011,44,Male,Abuja,247286,6,20,Savings,Yes,Yes,No
1012,56,Male,Enugu,457785,5,22,Savings,No,No,Yes
1013,44,Male,Kano,1080321,4,15,Current,Yes,No,No
1014,23,Female,Enugu,832461,8,24,Current,No,Yes,Yes
1015,42,Female,Lagos,1212673,8,8,Current,No,No,No
1016,22,Female,Lagos,252732,1,21,Current,Yes,No,No
1017,44,Female,Enugu,633474,9,15,Savings,Yes,No,No
1018,50,Female,Port Harcourt,944044,5,22,Savings,No,Yes,No
1019,58,Male,Ibadan,904200,4,20,Savings,No,Yes,No
1020,22,Male,Lagos,233030,6,28,Savings,No,Yes,Yes
1021,41,Male,Ibadan,744238,6,14,Savings,No,No,No
1022,53,Male,Lagos,1038652,2,27,Current,Yes,Yes,No
1023,32,Female,Abuja,1406652,8,29,Savings,No,No,No
1024,42,Male,Kano,168554,7,9,Savings,Yes,No,No
1025,45,Female,Lagos,305555,1,8,Savings,No,Yes,No
1026,47,Male,Ibadan,464191,5,26,Current,Yes,Yes,No
1027,48,Female,Abuja,1409517,6,28,Current,Yes,No,No
1028,36,Female,Lagos,334451,4,26,Savings,No,No,Yes
1029,35,Male,Port Harcourt,940597,2,17,Current,Yes,Yes,Yes
1030,23,Male,Kano,1352762,4,2,Current,No,Yes,Yes
1031,57,Male,Lagos,792944,1,25,Current,Yes,Yes,No
